  [1m[36mSQL (22.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (33.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (33.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (13.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (50.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.7ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.0ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.5ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (1.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "cFcAtfxUcBw"], ["price", 14], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:50:16.586123"], ["updated_at", "2015-08-03 17:50:16.586123"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "KvKEWHRD3JY"], ["price", 40], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:50:16.588921"], ["updated_at", "2015-08-03 17:50:16.588921"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "yCrWvIQTxxw"], ["price", 23], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:50:16.591691"], ["updated_at", "2015-08-03 17:50:16.591691"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "XCEe0OAdaMo"], ["price", 11], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:50:16.594612"], ["updated_at", "2015-08-03 17:50:16.594612"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "CJFXQ3futSE"], ["price", 43], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:50:16.598355"], ["updated_at", "2015-08-03 17:50:16.598355"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "j6qsIz0SgFU"], ["price", 76], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:50:16.601500"], ["updated_at", "2015-08-03 17:50:16.601500"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "tlIOWDqPtGw"], ["price", 95], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:50:16.604360"], ["updated_at", "2015-08-03 17:50:16.604360"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "V2QnZVn3ZKY"], ["price", 32], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:50:16.607417"], ["updated_at", "2015-08-03 17:50:16.607417"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "EyXUciTah88"], ["price", 39], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:50:16.610378"], ["updated_at", "2015-08-03 17:50:16.610378"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "XGog9u3objg"], ["price", 19], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:50:16.613205"], ["updated_at", "2015-08-03 17:50:16.613205"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "cwUU7HbXSA0"], ["price", 94], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:50:16.616580"], ["updated_at", "2015-08-03 17:50:16.616580"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "KwgpqYS2qQk"], ["price", 44], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:50:16.619636"], ["updated_at", "2015-08-03 17:50:16.619636"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "WGhE_UFF_Ik"], ["price", 47], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:50:16.622484"], ["updated_at", "2015-08-03 17:50:16.622484"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "wem8sqQo960"], ["price", 100], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:50:16.625466"], ["updated_at", "2015-08-03 17:50:16.625466"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "-cMb9--THbE"], ["price", 47], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:50:16.628316"], ["updated_at", "2015-08-03 17:50:16.628316"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "fcIEXVkBZlw"], ["price", 44], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:50:16.631114"], ["updated_at", "2015-08-03 17:50:16.631114"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "qorPDjX3xxQ"], ["price", 29], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:50:16.634646"], ["updated_at", "2015-08-03 17:50:16.634646"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "KlnZtQ6Plbg"], ["price", 30], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:50:16.638058"], ["updated_at", "2015-08-03 17:50:16.638058"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "OlUrxKQdfec"], ["price", 77], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:50:16.640887"], ["updated_at", "2015-08-03 17:50:16.640887"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "Ue4ur1y4hu4"], ["price", 85], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:50:16.643721"], ["updated_at", "2015-08-03 17:50:16.643721"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "bMTjwywJiVY"], ["price", 47], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:50:16.646564"], ["updated_at", "2015-08-03 17:50:16.646564"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "EAOHezc-4PU"], ["price", 73], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:50:16.649743"], ["updated_at", "2015-08-03 17:50:16.649743"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "G9ohXPidC2s"], ["price", 9], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:50:16.652778"], ["updated_at", "2015-08-03 17:50:16.652778"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "-d3tu7Z8CEM"], ["price", 56], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:50:16.655624"], ["updated_at", "2015-08-03 17:50:16.655624"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "NzlSePG3ZUk"], ["price", 7], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:50:16.658525"], ["updated_at", "2015-08-03 17:50:16.658525"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "EynMJDmgdtI"], ["price", 83], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:50:16.661774"], ["updated_at", "2015-08-03 17:50:16.661774"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "XYaEzzdGZPw"], ["price", 38], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:50:16.664645"], ["updated_at", "2015-08-03 17:50:16.664645"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "6Q3J6vkSupM"], ["price", 54], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:50:16.667646"], ["updated_at", "2015-08-03 17:50:16.667646"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "1XRixQpAwMc"], ["price", 43], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:50:16.671125"], ["updated_at", "2015-08-03 17:50:16.671125"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "_cBKAWaSJOk"], ["price", 37], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:50:16.674039"], ["updated_at", "2015-08-03 17:50:16.674039"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "dGGZgMxKLDA"], ["price", 66], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:50:16.676876"], ["updated_at", "2015-08-03 17:50:16.676876"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "XAR7ze4hays"], ["price", 19], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:50:16.679760"], ["updated_at", "2015-08-03 17:50:16.679760"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "gt6P0sm7qJw"], ["price", 39], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:50:16.682706"], ["updated_at", "2015-08-03 17:50:16.682706"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "X2n_x27Obio"], ["price", 53], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:50:16.686060"], ["updated_at", "2015-08-03 17:50:16.686060"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "nj9X03sD6bM"], ["price", 73], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:50:16.688931"], ["updated_at", "2015-08-03 17:50:16.688931"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "TxyB6Lz-w5Q"], ["price", 57], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:50:16.691771"], ["updated_at", "2015-08-03 17:50:16.691771"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "MF2SSpbdJis"], ["price", 25], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:50:16.694555"], ["updated_at", "2015-08-03 17:50:16.694555"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "8adiZhu7LVQ"], ["price", 91], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:50:16.697474"], ["updated_at", "2015-08-03 17:50:16.697474"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "0Qglel7y1ZI"], ["price", 17], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-08-03 17:50:16.700887"], ["updated_at", "2015-08-03 17:50:16.700887"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "TTLseHRrqhM"], ["price", 24], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:50:16.703864"], ["updated_at", "2015-08-03 17:50:16.703864"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
